date,close,down,downSize,recovery,redMark,,val
11-Oct-12,2502.66,1,53.2,786,1,,2568.55
12-Oct-12,2495.28,1,52.74,787,1,,2568.55
15-Oct-12,2515.44,1,53.98,788,1,,2568.55
16-Oct-12,2541.28,1,55.56,789,1,,2568.55
17-Oct-12,2552.05,1,56.22,790,1,,2568.55
18-Oct-12,2545.95,1,55.85,791,1,,2568.55
19-Oct-12,2503.8,1,53.27,792,1,,2568.55
22-Oct-12,2504.96,1,53.34,793,1,,2568.55
23-Oct-12,2468.78,1,51.12,794,1,,2568.55
24-Oct-12,2461.18,1,50.66,795,1,,2568.55
25-Oct-12,2468.6,1,51.11,796,1,,2568.55
26-Oct-12,2466.8,1,51,797,1,,2568.55
31-Oct-12,2467.51,1,51.04,798,1,,2568.55
1-Nov-12,2494.67,1,52.71,799,1,,2568.55
2-Nov-12,2471.3,1,51.28,800,1,,2568.55
5-Nov-12,2476.94,1,51.62,801,1,,2568.55
6-Nov-12,2496.46,1,52.82,802,1,,2568.55
7-Nov-12,2439.48,1,49.33,803,1,,2568.55
8-Nov-12,2409.72,1,47.51,804,1,,2568.55
9-Nov-12,2413.92,1,47.76,805,1,,2568.55
12-Nov-12,2414.24,1,47.78,806,1,,2568.55
13-Nov-12,2405.38,1,47.24,807,1,,2568.55
14-Nov-12,2372.94,1,45.26,808,1,,2568.55
15-Nov-12,2369.32,1,45.03,809,1,,2568.55
16-Nov-12,2381.02,1,45.75,810,1,,2568.55
19-Nov-12,2428.47,1,48.65,811,1,,2568.55
20-Nov-12,2430.29,1,48.77,812,1,,2568.55
21-Nov-12,2435.97,1,49.11,813,1,,2568.55
23-Nov-12,2468.06,1,51.08,814,1,,2568.55
26-Nov-12,2463.12,1,50.78,815,1,,2568.55
27-Nov-12,2450.48,1,50,816,1,,2568.55
28-Nov-12,2470.47,1,51.23,817,1,,2568.55
29-Nov-12,2481.42,1,51.9,818,1,,2568.55
30-Nov-12,2481.82,1,51.92,819,1,,2568.55
3-Dec-12,2470.07,1,51.2,820,1,,2568.55
4-Dec-12,2465.9,1,50.95,821,1,,2568.55
5-Dec-12,2470.59,1,51.23,822,1,,2568.55
6-Dec-12,2479.4,1,51.77,823,1,,2568.55
7-Dec-12,2486.84,1,52.23,824,1,,2568.55
10-Dec-12,2487.78,1,52.29,825,1,,2568.55
11-Dec-12,2504.08,1,53.28,826,1,,2568.55
12-Dec-12,2505.76,1,53.39,827,1,,2568.55
13-Dec-12,2490.56,1,52.46,828,1,,2568.55
14-Dec-12,2480.36,1,51.83,829,1,,2568.55
17-Dec-12,2509.84,1,53.64,830,1,,2568.55
18-Dec-12,2538.72,1,55.4,831,1,,2568.55
19-Dec-12,2519.54,1,54.23,832,1,,2568.55
20-Dec-12,2533.91,1,55.11,833,1,,2568.55
21-Dec-12,2510.32,1,53.67,834,1,,2568.55
24-Dec-12,2504.51,1,53.31,835,1,,2568.55
26-Dec-12,2492.54,1,52.58,836,1,,2568.55
27-Dec-12,2489.97,1,52.42,837,1,,2568.55
28-Dec-12,2462.71,1,50.75,838,1,,2568.55
31-Dec-12,2504.44,1,53.31,839,1,,2568.55
2-Jan-13,2568.55,1,57.23,840,1,,2568.55
3-Jan-13,2563.19,0,56.9,841,0,,0
4-Jan-13,2575.66,0,57.66,842,0,,0
7-Jan-13,2567.63,0,57.17,843,0,,0
8-Jan-13,2560.17,0,56.72,844,0,,0
9-Jan-13,2567.02,0,57.14,845,0,,0
10-Jan-13,2586.52,0,58.33,846,0,,0
11-Jan-13,2586.69,0,58.34,847,0,,0
14-Jan-13,2584.27,0,58.19,848,0,,0
15-Jan-13,2587.2,0,58.37,849,0,,0
16-Jan-13,2588.02,0,58.42,850,0,,0
17-Jan-13,2602.64,0,59.32,851,0,,0
18-Jan-13,2611.54,0,59.86,852,0,,0
22-Jan-13,2623.22,0,60.58,853,0,,0
23-Jan-13,2627.23,0,60.82,854,0,,0
24-Jan-13,2627.33,0,60.83,855,0,,0
25-Jan-13,2641.64,0,61.7,856,0,,0
28-Jan-13,2636.83,0,61.41,857,0,,0
29-Jan-13,2650.43,0,62.24,858,0,,0
30-Jan-13,2640.77,0,61.65,859,0,,0
31-Jan-13,2634.16,0,61.25,860,0,,0
1-Feb-13,2660.7,0,62.87,861,0,,0
4-Feb-13,2630.05,0,60.99,862,0,,0
5-Feb-13,2657.76,0,62.69,863,0,,0
6-Feb-13,2659.55,0,62.8,864,0,,0
7-Feb-13,2655.84,0,62.57,865,0,,0
8-Feb-13,2670.85,0,63.49,866,0,,0
11-Feb-13,2669.37,0,63.4,867,0,,0
12-Feb-13,2673.77,0,63.67,868,0,,0
13-Feb-13,2676.6,0,63.84,869,0,,0
14-Feb-13,2678.77,0,63.98,870,0,,0
15-Feb-13,2676.21,0,63.82,871,0,,0
19-Feb-13,2696.26,0,65.05,872,0,,0
20-Feb-13,2662.94,0,63.01,873,0,,0
21-Feb-13,2646.75,0,62.02,874,0,,0
22-Feb-13,2670.36,0,63.46,875,0,,0
25-Feb-13,2621.46,0,60.47,876,0,,0
26-Feb-13,2637.89,0,61.47,877,0,,0
27-Feb-13,2672.11,0,63.57,878,0,,0
28-Feb-13,2669.92,0,63.43,879,0,,0
1-Mar-13,2676.18,0,63.82,880,0,,0
4-Mar-13,2688.54,0,64.57,881,0,,0
5-Mar-13,2714.35,0,66.15,882,0,,0
6-Mar-13,2718.07,0,66.38,883,0,,0
7-Mar-13,2723.27,0,66.7,884,0,,0
8-Mar-13,2735.67,0,67.46,885,0,,0
11-Mar-13,2744.81,0,68.02,886,0,,0
12-Mar-13,2738.35,0,67.62,887,0,,0
13-Mar-13,2742.87,0,67.9,888,0,,0
14-Mar-13,2758.3,0,68.84,889,0,,0
15-Mar-13,2753.82,0,68.57,890,0,,0
18-Mar-13,2738.68,0,67.64,891,0,,0
19-Mar-13,2732.09,0,67.24,892,0,,0
20-Mar-13,2750.42,0,68.36,893,0,,0
21-Mar-13,2727.69,0,66.97,894,0,,0
22-Mar-13,2747.25,0,68.17,895,0,,0
25-Mar-13,2738.08,0,67.61,896,0,,0
26-Mar-13,2760.32,0,68.97,897,0,,0
27-Mar-13,2758.85,0,68.88,898,0,,0
28-Mar-13,2770.05,0,69.56,899,0,,0
1-Apr-13,2757.83,0,68.82,900,0,,0
2-Apr-13,2772.11,0,69.69,901,0,,0
3-Apr-13,2743.38,0,67.93,902,0,,0
4-Apr-13,2754.67,0,68.62,903,0,,0
5-Apr-13,2742.86,0,67.9,904,0,,0
8-Apr-13,2761.05,0,69.01,905,0,,0
9-Apr-13,2770.84,0,69.61,906,0,,0
10-Apr-13,2804.81,0,71.69,907,0,,0
11-Apr-13,2815.02,0,72.32,908,0,,0
12-Apr-13,2807.1,0,71.83,909,0,,0
15-Apr-13,2742.63,0,67.89,910,0,,0
16-Apr-13,2781.86,0,70.29,911,0,,0
17-Apr-13,2742.01,0,67.85,912,0,,0
18-Apr-13,2723.72,0,66.73,913,0,,0
19-Apr-13,2747.94,0,68.21,914,0,,0
22-Apr-13,2760.8,0,69,915,0,,0
23-Apr-13,2789.56,0,70.76,916,0,,0
24-Apr-13,2789.93,0,70.78,917,0,,0
25-Apr-13,2801.28,0,71.48,918,0,,0
26-Apr-13,2796.24,0,71.17,919,0,,0
29-Apr-13,2816.39,0,72.4,920,0,,0
30-Apr-13,2823.42,0,72.83,921,0,,0
1-May-13,2797.28,0,71.23,922,0,,0
2-May-13,2823.82,0,72.86,923,0,,0
3-May-13,2853.88,0,74.7,924,0,,0
6-May-13,2859.34,0,75.03,925,0,,0
7-May-13,2874.46,0,75.96,926,0,,0
8-May-13,2887.61,0,76.76,927,0,,0
9-May-13,2878.3,0,76.19,928,0,,0
10-May-13,2890.77,0,76.95,929,0,,0
13-May-13,2891.17,0,76.98,930,0,,0
14-May-13,2921.12,0,78.81,931,0,,0
15-May-13,2936.98,0,79.78,932,0,,0
16-May-13,2922.4,0,78.89,933,0,,0
17-May-13,2952.56,0,80.74,934,0,,0
20-May-13,2950.53,0,80.61,935,0,,0
21-May-13,2955.69,0,80.93,936,0,,0
22-May-13,2931.58,0,79.45,937,0,,0
23-May-13,2923.43,0,78.95,938,0,,0
24-May-13,2921.88,0,78.86,939,0,,0
28-May-13,2940.45,0,79.99,940,0,,0
29-May-13,2920.18,0,78.75,941,0,,0
30-May-13,2931.39,0,79.44,942,0,,0
31-May-13,2889.46,0,76.87,943,0,,0
3-Jun-13,2906.91,0,77.94,944,0,,0
4-Jun-13,2891.02,0,76.97,945,0,,0
5-Jun-13,2851.89,0,74.57,946,0,,0
6-Jun-13,2876.5,0,76.08,947,0,,0
7-Jun-13,2913.46,0,78.34,948,0,,0
10-Jun-13,2912.63,0,78.29,949,0,,0
11-Jun-13,2883.07,0,76.48,950,0,,0
12-Jun-13,2859.62,0,75.05,951,0,,0
13-Jun-13,2902.32,0,77.66,952,0,,0
14-Jun-13,2885.24,0,76.62,953,0,,0
17-Jun-13,2907.12,0,77.95,954,0,,0
18-Jun-13,2929.81,0,79.34,955,0,,0
19-Jun-13,2889.25,0,76.86,956,0,,0
20-Jun-13,2817.44,0,72.46,957,0,,0
21-Jun-13,2824.97,0,72.93,958,0,,0
24-Jun-13,2790.66,0,70.83,959,0,,0
25-Jun-13,2817.44,0,72.46,960,0,,0
26-Jun-13,2845.04,0,74.15,961,0,,0
27-Jun-13,2862.92,0,75.25,962,0,,0
28-Jun-13,2850.66,0,74.5,963,0,,0
1-Jul-13,2866.41,0,75.46,964,0,,0
2-Jul-13,2865.48,0,75.41,965,0,,0
3-Jul-13,2867.85,0,75.55,966,0,,0
5-Jul-13,2897.12,0,77.34,967,0,,0
8-Jul-13,2913.2,0,78.33,968,0,,0
9-Jul-13,2934.31,0,79.62,969,0,,0
10-Jul-13,2934.97,0,79.66,970,0,,0
11-Jul-13,2975.06,0,82.11,971,0,,0
12-Jul-13,2984.24,0,82.68,972,0,,0
15-Jul-13,2988.35,0,82.93,973,0,,0
16-Jul-13,2977.26,0,82.25,974,0,,0
17-Jul-13,2985.85,0,82.77,975,0,,0
18-Jul-13,3001.21,0,83.71,976,0,,0
19-Jul-13,3006.13,0,84.02,977,0,,0
22-Jul-13,3012.3,0,84.39,978,0,,0
23-Jul-13,3006.72,0,84.05,979,0,,0
24-Jul-13,2995.3,0,83.35,980,0,,0
25-Jul-13,3003.01,0,83.82,981,0,,0
26-Jul-13,3005.51,0,83.98,982,0,,0
29-Jul-13,2994.45,0,83.3,983,0,,0
30-Jul-13,2995.68,0,83.38,984,0,,0
31-Jul-13,2995.72,0,83.38,985,0,,0
1-Aug-13,3033.59,0,85.7,986,0,,0
2-Aug-13,3038.63,0,86,987,0,,0
5-Aug-13,3034.43,0,85.75,988,0,,0
6-Aug-13,3017.16,0,84.69,989,0,,0
7-Aug-13,3006.63,0,84.05,990,0,,0
8-Aug-13,3019,0,84.8,991,0,,0
9-Aug-13,3008.79,0,84.18,992,0,,0
12-Aug-13,3005.42,0,83.97,993,0,,0
13-Aug-13,3014.43,0,84.52,994,0,,0
14-Aug-13,2999.42,0,83.6,995,0,,0
15-Aug-13,2957.08,0,81.01,996,0,,0
16-Aug-13,2947.46,0,80.42,997,0,,0
19-Aug-13,2930.27,0,79.37,998,0,,0
20-Aug-13,2941.58,0,80.06,999,0,,0
21-Aug-13,2924.73,0,79.03,1000,0,,0
22-Aug-13,2949.96,0,80.58,1001,0,,0
23-Aug-13,2962.06,0,81.32,1002,0,,0
26-Aug-13,2950.13,0,80.59,1003,0,,0
27-Aug-13,2903.29,0,77.72,1004,0,,0
28-Aug-13,2911.83,0,78.24,1005,0,,0
29-Aug-13,2917.96,0,78.62,1006,0,,0
30-Aug-13,2908.96,0,78.07,1007,0,,0
3-Sep-13,2921.23,0,78.82,1008,0,,0
4-Sep-13,2945.62,0,80.31,1009,0,,0
5-Sep-13,2949.27,0,80.53,1010,0,,0
6-Sep-13,2949.8,0,80.57,1011,0,,0
9-Sep-13,2979.45,0,82.38,1012,0,,0
10-Sep-13,3001.36,0,83.72,1013,0,,0
11-Sep-13,3010.94,0,84.31,1014,0,,0
12-Sep-13,3001.62,0,83.74,1015,0,,0
13-Sep-13,3009.79,0,84.24,1016,0,,0
16-Sep-13,3026.94,0,85.29,1017,0,,0
17-Sep-13,3039.75,0,86.07,1018,0,,0
18-Sep-13,3076.81,0,88.34,1019,0,,0
19-Sep-13,3071.61,0,88.02,1020,0,,0
20-Sep-13,3049.47,0,86.67,1021,0,,0
23-Sep-13,3035.09,0,85.79,1022,0,,0
24-Sep-13,3027.52,0,85.32,1023,0,,0
25-Sep-13,3019.31,0,84.82,1024,0,,0
26-Sep-13,3030.41,0,85.5,1025,0,,0
27-Sep-13,3018.24,0,84.76,1026,0,,0
30-Sep-13,3000.18,0,83.65,1027,0,,0
1-Oct-13,3024.38,0,85.13,1028,0,,0
2-Oct-13,3022.95,0,85.04,1029,0,,0
3-Oct-13,2995.81,0,83.38,1030,0,,0
4-Oct-13,3017.05,0,84.68,1031,0,,0
7-Oct-13,2991.39,0,83.11,1032,0,,0
8-Oct-13,2955.41,0,80.91,1033,0,,0
9-Oct-13,2957.4,0,81.03,1034,0,,0
10-Oct-13,3022.43,0,85.01,1035,0,,0
11-Oct-13,3041.43,0,86.18,1036,0,,0
14-Oct-13,3053.84,0,86.94,1037,0,,0
15-Oct-13,3032.27,0,85.62,1038,0,,0
16-Oct-13,3074.54,0,88.2,1039,0,,0
17-Oct-13,3095.42,0,89.48,1040,0,,0
18-Oct-13,3115.77,0,90.73,1041,0,,0
21-Oct-13,3116.09,0,90.75,1042,0,,0
22-Oct-13,3133.98,0,91.84,1043,0,,0
23-Oct-13,3119.2,0,90.94,1044,0,,0
24-Oct-13,3129.41,0,91.56,1045,0,,0
25-Oct-13,3143.16,0,92.4,1046,0,,0
28-Oct-13,3147.36,0,92.66,1047,0,,0
29-Oct-13,3165.11,0,93.75,1048,0,,0
30-Oct-13,3149.93,0,92.82,1049,0,,0
31-Oct-13,3138.09,0,92.09,1050,0,,0
1-Nov-13,3147.21,0,92.65,1051,0,,0
4-Nov-13,3158.47,0,93.34,1052,0,,0
5-Nov-13,3149.96,0,92.82,1053,0,,0
6-Nov-13,3165.13,0,93.75,1054,0,,0
7-Nov-13,3124.12,0,91.24,1055,0,,0
8-Nov-13,3166.11,0,93.81,1056,0,,0
11-Nov-13,3168.41,0,93.95,1057,0,,0
12-Nov-13,3161.1,0,93.5,1058,0,,0
13-Nov-13,3187.64,0,95.13,1059,0,,0
14-Nov-13,3203.65,0,96.11,1060,0,,0
15-Nov-13,3217.2,0,96.94,1061,0,,0
18-Nov-13,3205.46,0,96.22,1062,0,,0
19-Nov-13,3199.52,0,95.85,1063,0,,0
20-Nov-13,3188.04,0,95.15,1064,0,,0
21-Nov-13,3214.16,0,96.75,1065,0,,0
22-Nov-13,3230.54,0,97.75,1066,0,,0
25-Nov-13,3226.53,0,97.51,1067,0,,0
26-Nov-13,3227.36,0,97.56,1068,0,,0
27-Nov-13,3236.14,0,98.1,1069,0,,0
29-Nov-13,3233.72,0,97.95,1070,0,,0
2-Dec-13,3225.06,0,97.42,1071,0,,0
3-Dec-13,3214.95,0,96.8,1072,0,,0
4-Dec-13,3211.59,0,96.59,1073,0,,0
5-Dec-13,3197.76,0,95.75,1074,0,,0
6-Dec-13,3233.99,0,97.96,1075,0,,0
9-Dec-13,3239.99,0,98.33,1076,0,,0
10-Dec-13,3229.72,0,97.7,1077,0,,0
11-Dec-13,3193.52,0,95.49,1078,0,,0
12-Dec-13,3182.33,0,94.8,1079,0,,0
13-Dec-13,3182.07,0,94.79,1080,0,,0
16-Dec-13,3202.22,0,96.02,1081,0,,0
17-Dec-13,3192.33,0,95.41,1082,0,,0
18-Dec-13,3245.59,0,98.67,1083,0,,0
19-Dec-13,3244.15,0,98.59,1084,0,,0
20-Dec-13,3259.79,0,99.54,1085,0,,0
23-Dec-13,3277.62,0,100.63,1086,0,,0
24-Dec-13,3287.55,0,101.24,1087,0,,0
26-Dec-13,3303.15,0,102.2,1088,0,,0
27-Dec-13,3302.66,0,102.17,1089,0,,0
30-Dec-13,3302.3,0,102.14,1090,0,,0
31-Dec-13,3315.59,0,102.96,1091,0,,0
2-Jan-14,3286.69,0,101.19,1092,0,,0
3-Jan-14,3285.68,0,101.13,1093,0,,0
6-Jan-14,3277.48,0,100.63,1094,0,,0
7-Jan-14,3297.45,0,101.85,1095,0,,0
8-Jan-14,3297.74,0,101.87,1096,0,,0
9-Jan-14,3298.87,0,101.93,1097,0,,0
10-Jan-14,3306.49,0,102.4,1098,0,,0
13-Jan-14,3265.27,0,99.88,1099,0,,0
14-Jan-14,3300.61,0,102.04,1100,0,,0
15-Jan-14,3317.75,0,103.09,1101,0,,0
16-Jan-14,3313.36,1,102.82,1102,0,,0
17-Jan-14,3300.51,1,102.04,1103,0,,0
21-Jan-14,3309.74,1,102.6,1104,0,,0
22-Jan-14,3312.04,1,102.74,1105,0,,0
23-Jan-14,3282.64,1,100.94,1106,0,,0
24-Jan-14,3214.14,1,96.75,1107,0,,0
27-Jan-14,3198.57,1,95.8,1108,0,,0
28-Jan-14,3218.21,1,97,1109,0,,0
29-Jan-14,3185.7,1,95.01,1110,0,,0
30-Jan-14,3221.78,1,97.22,1111,0,,0
31-Jan-14,3200.95,1,95.94,1112,0,,0
3-Feb-14,3127.87,1,91.47,1113,0,,0
4-Feb-14,3151.94,1,92.94,1114,0,,0
5-Feb-14,3146.49,1,92.61,1115,0,,0
6-Feb-14,3187.25,1,95.1,1116,0,,0
7-Feb-14,3229.65,1,97.7,1117,0,,0
10-Feb-14,3234.79,1,98.01,1118,0,,0
11-Feb-14,3270.74,1,100.21,1119,0,,0
12-Feb-14,3271.47,1,100.26,1120,0,,0
13-Feb-14,3290.82,1,101.44,1121,0,,0
14-Feb-14,3306.92,1,102.43,1122,0,,0
18-Feb-14,3311.27,1,102.69,1123,0,,0
19-Feb-14,3289.83,1,101.38,1124,0,,0
20-Feb-14,3310.27,1,102.63,1125,0,,0
21-Feb-14,3304.36,1,102.27,1126,0,,0
24-Feb-14,3324.84,1,103.52,1127,0,,0
25-Feb-14,3320.43,0,103.25,1128,0,,0
26-Feb-14,3321.15,0,103.3,1129,0,,0
27-Feb-14,3338.05,0,104.33,1130,0,,0
28-Feb-14,3347.38,0,104.9,1131,0,,0
3-Mar-14,3322.85,0,103.4,1132,0,,0
4-Mar-14,3373.64,0,106.51,1133,0,,0
5-Mar-14,3374.1,0,106.54,1134,0,,0
6-Mar-14,3380.49,0,106.93,1135,0,,0
7-Mar-14,3382.57,0,107.06,1136,0,,0
10-Mar-14,3381.22,0,106.98,1137,0,,0
11-Mar-14,3364.17,0,105.93,1138,0,,0
12-Mar-14,3366.07,0,106.05,1139,0,,0
13-Mar-14,3327.11,0,103.66,1140,0,,0
14-Mar-14,3317.81,0,103.09,1141,0,,0
17-Mar-14,3349.71,0,105.05,1142,0,,0
18-Mar-14,3373.98,0,106.53,1143,0,,0
19-Mar-14,3353.29,0,105.27,1144,0,,0
20-Mar-14,3373.6,0,106.51,1145,0,,0
21-Mar-14,3363.72,0,105.9,1146,0,,0
24-Mar-14,3347.36,0,104.9,1147,0,,0
25-Mar-14,3362.44,0,105.83,1148,0,,0
26-Mar-14,3339,0,104.39,1149,0,,0
27-Mar-14,3333.23,0,104.04,1150,0,,0
28-Mar-14,3348.83,0,104.99,1151,0,,0
31-Mar-14,3375.51,0,106.63,1152,0,,0
1-Apr-14,3399.51,0,108.1,1153,0,,0
2-Apr-14,3409.8,0,108.73,1154,0,,0
3-Apr-14,3406,0,108.49,1155,0,,0
4-Apr-14,3363.41,0,105.89,1156,0,,0
7-Apr-14,3327.27,0,103.67,1157,0,,0
8-Apr-14,3340.84,0,104.5,1158,0,,0
9-Apr-14,3377.61,0,106.75,1159,0,,0
10-Apr-14,3307.08,0,102.44,1160,0,,0
11-Apr-14,3276.04,0,100.54,1161,0,,0
14-Apr-14,3302.98,0,102.19,1162,0,,0
15-Apr-14,3325.3,0,103.55,1163,0,,0
16-Apr-14,3360.27,0,105.69,1164,0,,0
17-Apr-14,3365,0,105.98,1165,0,,0
21-Apr-14,3377.75,0,106.76,1166,0,,0
22-Apr-14,3391.58,0,107.61,1167,0,,0
23-Apr-14,3384.5,0,107.18,1168,0,,0
24-Apr-14,3390.39,0,107.54,1169,0,,0
25-Apr-14,3362.95,0,105.86,1170,0,,0
28-Apr-14,3374.04,0,106.54,1171,0,,0
29-Apr-14,3390.16,0,107.52,1172,0,,0
30-Apr-14,3400.46,0,108.15,1173,0,,0
1-May-14,3400.2,0,108.14,1174,0,,0
2-May-14,3395.61,0,107.86,1175,0,,0
5-May-14,3402.23,0,108.26,1176,0,,0
6-May-14,3371.72,0,106.39,1177,0,,0
7-May-14,3392.1,0,107.64,1178,0,,0
8-May-14,3388.29,0,107.41,1179,0,,0
9-May-14,3394.05,0,107.76,1180,0,,0
12-May-14,3427.01,0,109.78,1181,0,,0
13-May-14,3429.3,0,109.92,1182,0,,0
14-May-14,3413.84,0,108.97,1183,0,,0
15-May-14,3382.52,0,107.06,1184,0,,0
16-May-14,3395.21,0,107.83,1185,0,,0
19-May-14,3408.52,0,108.65,1186,0,,0
20-May-14,3386.48,0,107.3,1187,0,,0
21-May-14,3414.45,0,109.01,1188,0,,0
22-May-14,3422.99,0,109.53,1189,0,,0
23-May-14,3437.58,0,110.43,1190,0,,0
27-May-14,3458.19,0,111.69,1191,0,,0
28-May-14,3454.88,0,111.48,1192,0,,0
29-May-14,3473.86,0,112.65,1193,0,,0
30-May-14,3480.29,0,113.04,1194,0,,0
2-Jun-14,3483.14,0,113.21,1195,0,,0
3-Jun-14,3482,0,113.14,1196,0,,0
4-Jun-14,3489.21,0,113.59,1197,0,,0
5-Jun-14,3512.21,0,114.99,1198,0,,0
6-Jun-14,3528.98,0,116.02,1199,0,,0
9-Jun-14,3532.47,0,116.23,1200,0,,0
10-Jun-14,3531.62,0,116.18,1201,0,,0
11-Jun-14,3519.52,0,115.44,1202,0,,0
12-Jun-14,3495.57,0,113.98,1203,0,,0
13-Jun-14,3506.58,0,114.65,1204,0,,0
16-Jun-14,3509.54,0,114.83,1205,0,,0
17-Jun-14,3517.23,0,115.3,1206,0,,0
18-Jun-14,3544.42,0,116.97,1207,0,,0
19-Jun-14,3549.44,0,117.27,1208,0,,0
20-Jun-14,3555.6,0,117.65,1209,0,,0
23-Jun-14,3555.14,0,117.62,1210,0,,0
24-Jun-14,3532.57,0,116.24,1211,0,,0
25-Jun-14,3549.96,0,117.31,1212,0,,0
26-Jun-14,3546.38,0,117.09,1213,0,,0
27-Jun-14,3553.35,0,117.51,1214,0,,0
30-Jun-14,3552.18,0,117.44,1215,0,,0
1-Jul-14,3576.55,0,118.93,1216,0,,0
2-Jul-14,3579.11,0,119.09,1217,0,,0
3-Jul-14,3598.73,0,120.29,1218,0,,0
7-Jul-14,3584.75,0,119.43,1219,0,,0
8-Jul-14,3560.53,0,117.95,1220,0,,0
9-Jul-14,3577.28,0,118.98,1221,0,,0
10-Jul-14,3562.49,0,118.07,1222,0,,0
11-Jul-14,3568.08,0,118.41,1223,0,,0
14-Jul-14,3585.37,0,119.47,1224,0,,0
15-Jul-14,3578.46,0,119.05,1225,0,,0
16-Jul-14,3593.91,0,120,1226,0,,0
17-Jul-14,3551.73,0,117.41,1227,0,,0
18-Jul-14,3588.21,0,119.65,1228,0,,0
21-Jul-14,3579.99,0,119.14,1229,0,,0
22-Jul-14,3597.95,0,120.24,1230,0,,0
23-Jul-14,3604.3,0,120.63,1231,0,,0
24-Jul-14,3606.1,0,120.74,1232,0,,0
25-Jul-14,3588.68,0,119.68,1233,0,,0
28-Jul-14,3589.73,0,119.74,1234,0,,0
29-Jul-14,3573.65,0,118.76,1235,0,,0
30-Jul-14,3574.45,0,118.8,1236,0,,0
31-Jul-14,3503.19,0,114.44,1237,0,,0
1-Aug-14,3493.18,0,113.83,1238,0,,0
4-Aug-14,3518.31,0,115.37,1239,0,,0
5-Aug-14,3484.56,0,113.3,1240,0,,0
6-Aug-14,3485.67,0,113.37,1241,0,,0
7-Aug-14,3467.14,0,112.24,1242,0,,0
8-Aug-14,3507.21,0,114.69,1243,0,,0
11-Aug-14,3517.53,0,115.32,1244,0,,0
12-Aug-14,3511.96,0,114.98,1245,0,,0
13-Aug-14,3536.42,0,116.48,1246,0,,0
14-Aug-14,3551.97,0,117.43,1247,0,,0
15-Aug-14,3552.17,0,117.44,1248,0,,0
18-Aug-14,3582.7,0,119.31,1249,0,,0
19-Aug-14,3601.33,0,120.45,1250,0,,0
20-Aug-14,3610.49,0,121.01,1251,0,,0
21-Aug-14,3621.23,0,121.67,1252,0,,0
22-Aug-14,3614.5,0,121.26,1253,0,,0
25-Aug-14,3631.86,0,122.32,1254,0,,0
26-Aug-14,3635.71,0,122.55,1255,0,,0
27-Aug-14,3636.64,0,122.61,1256,0,,0
28-Aug-14,3630.98,0,122.26,1257,0,,0
29-Aug-14,3643.33,0,123.02,1258,0,,0
2-Sep-14,3641.52,0,122.91,1259,0,,0
3-Sep-14,3639.35,0,122.78,1260,0,,0
4-Sep-14,3633.87,0,122.44,1261,0,,0
5-Sep-14,3652.26,0,123.57,1262,0,,0
8-Sep-14,3641.66,0,122.92,1263,0,,0
9-Sep-14,3617.89,0,121.46,1264,0,,0
10-Sep-14,3631.45,0,122.29,1265,0,,0
11-Sep-14,3635.66,0,122.55,1266,0,,0
12-Sep-14,3614.06,0,121.23,1267,0,,0
15-Sep-14,3611.52,0,121.07,1268,0,,0
16-Sep-14,3638.6,0,122.73,1269,0,,0
17-Sep-14,3643.4,0,123.02,1270,0,,0
18-Sep-14,3661.73,0,124.15,1271,0,,0
19-Sep-14,3660.03,1,124.04,1272,0,,0
22-Sep-14,3630.7,1,122.25,1273,0,,0
23-Sep-14,3610.1,1,120.99,1274,0,,0
24-Sep-14,3638.44,1,122.72,1275,0,,0
25-Sep-14,3579.61,1,119.12,1276,0,,0
26-Sep-14,3610.98,1,121.04,1277,0,,0
29-Sep-14,3602.09,1,120.5,1278,0,,0
30-Sep-14,3592.25,1,119.89,1279,0,,0
1-Oct-14,3544.98,1,117,1280,0,,0
2-Oct-14,3545.3,1,117.02,1281,0,,0
3-Oct-14,3584.94,1,119.45,1282,0,,0
6-Oct-14,3579.42,1,119.11,1283,0,,0
7-Oct-14,3525.29,1,115.79,1284,0,,0
8-Oct-14,3588.07,1,119.64,1285,0,,0
9-Oct-14,3514.12,1,115.11,1286,0,,0
10-Oct-14,3474.23,1,112.67,1287,0,,0
13-Oct-14,3417.01,1,109.17,1288,0,,0
14-Oct-14,3422.43,1,109.5,1289,0,,0
15-Oct-14,3395.03,1,107.82,1290,0,,0
16-Oct-14,3395.64,1,107.86,1291,0,,0
17-Oct-14,3439.39,1,110.54,1292,0,,0
20-Oct-14,3470.89,1,112.46,1293,0,,0
21-Oct-14,3538.9,1,116.63,1294,0,,0
22-Oct-14,3513.47,1,115.07,1295,0,,0
23-Oct-14,3556.7,1,117.72,1296,0,,0
24-Oct-14,3581.82,1,119.26,1297,0,,0
27-Oct-14,3576.47,1,118.93,1298,0,,0
28-Oct-14,3619.16,1,121.54,1299,0,,0
29-Oct-14,3614.53,1,121.26,1300,0,,0
30-Oct-14,3637.3,1,122.65,1301,0,,0
31-Oct-14,3679.99,1,125.26,1302,0,,0
3-Nov-14,3679.58,0,125.24,1303,0,,0
4-Nov-14,3669.18,0,124.6,1304,0,,0
5-Nov-14,3691.38,0,125.96,1305,0,,0
6-Nov-14,3706.45,0,126.88,1306,0,,0
7-Nov-14,3708.46,0,127.01,1307,0,,0
10-Nov-14,3720.25,0,127.73,1308,0,,0
