date	STOCK PRICE	NAV	PREMIUM / DISCOUNT
20090330	10	8.83	13.25
20090331	10	8.99	11.23
20090401	10.1	9.16	10.26
20090402	10.11	9.44	7.1
20090403	10.23	9.44	8.37
20090404	10.23	9.44	8.37
20090405	10.23	9.44	8.37
20090406	10.37	9.71	6.8
20090407	10.3	9.4	9.57
20090408	10.25	9.56	7.22
20090409	10.36	9.97	3.91
20090410	10.36	9.97	3.91
20090411	10.36	9.97	3.91
20090412	10.36	9.97	3.91
20090413	10.35	10.03	3.19
20090414	10.35	9.82	5.4
20090415	10.39	9.99	4
20090416	10.55	10.23	3.13
20090417	10.68	10.46	2.1
20090418	10.68	10.46	2.1
20090419	10.68	10.46	2.1
20090420	10.4	10.17	2.26
20090421	10.4	10.43	-0.29
20090422	10.75	10.47	2.67
20090423	10.57	10.44	1.25
20090424	10.99	10.59	3.78
20090425	10.99	10.59	3.78
20090426	10.99	10.59	3.78
20090427	10.75	10.42	3.17
20090428	10.6	10.43	1.63
20090429	10.9	10.6	2.83
20090430	10.9	10.69	1.96
20090501	11	10.74	2.42
20090502	11	10.74	2.42
20090503	11	10.74	2.42
20090504	11.01	11.09	-0.72
20090505	11	11.09	-0.81
20090506	11.18	11.17	0.09
20090507	11	10.99	0.09
20090508	11.24	11.01	2.09
20090509	11.24	11.01	2.09
20090510	11.24	11.01	2.09
20090511	10.75	10.92	-1.56
20090512	11.12	10.79	3.06
20090513	10.95	10.48	4.48
20090514	10.76	10.68	0.75
20090515	11.05	10.71	3.17
20090516	11.05	10.71	3.17
20090517	11.05	10.71	3.17
20090518	11.05	10.71	3.17
20090519	11	10.92	0.73
20090520	11.05	10.81	2.22
20090521	11	10.7	2.8
20090522	10.85	10.5	3.33
20090523	10.85	10.5	3.33
20090524	10.85	10.5	3.33
20090525	10.8	10.51	2.76
20090526	10.75	10.76	-0.09
20090527	10.71	10.65	0.56
20090528	11.4	10.65	7.04
20090529	10.95	10.67	2.62
20090530	10.95	10.67	2.62
20090531	10.95	10.67	2.62
20090601	10.96	10.89	0.64
20090602	11	10.93	0.64
20090603	11	10.98	0.18
20090604	11	11	0
20090605	11.4	11.14	2.33
20090606	11.4	11.14	2.33
20090607	11.4	11.14	2.33
20090608	11.7	11.12	5.22
20090609	12.05	11.11	8.46
20090610	11.84	11.03	7.34
20090611	11.98	11.02	8.71
20090612	12	11.15	7.62
20090613	12	11.15	7.62
20090614	12	11.15	7.62
20090615	11.58	11.08	4.51
20090616	11.7	10.88	7.54
20090617	11.5	10.87	5.8
20090618	11.35	10.85	4.61
20090619	11.69	10.85	7.74
20090620	11.69	10.85	7.74
20090621	11.69	10.85	7.74
20090622	11.25	10.59	6.23
20090623	11.18	10.56	5.87
20090624	11.9	10.69	11.32
20090625	11.44	10.93	4.67
20090626	11.29	10.97	2.92
20090627	11.29	10.97	2.92
20090628	11.29	10.97	2.92
20090629	11.3	11.07	2.08
20090630	11.3	11.03	2.45
20090701	11.3	11.03	2.45
20090702	11.2	11.03	1.54
20090703	11.49	10.78	6.59
20090704	11.49	10.78	6.59
20090705	11.49	10.78	6.59
20090706	11.49	10.73	7.08
20090707	11.23	10.61	5.84
20090708	11.01	10.57	4.16
20090709	11.89	10.59	12.28
20090710	11.5	10.62	8.29
20090711	11.5	10.62	8.29
20090712	11.5	10.62	8.29
20090713	11.25	10.71	5.04
20090714	11.65	10.72	8.68
20090715	11.83	10.98	7.74
20090716	11.77	11.15	5.56
20090717	11.9	11.15	6.73
20090718	11.9	11.15	6.73
20090719	11.9	11.15	6.73
20090720	11.75	11.12	5.67
20090721	11.55	11.07	4.34
20090722	11.94	11.06	7.96
20090723	11.61	11.4	1.84
20090724	11.9	11.45	3.93
20090725	11.9	11.45	3.93
20090726	11.9	11.45	3.93
20090727	11.71	11.37	2.99
20090728	11.87	11.44	3.76
20090729	12	11.33	5.91
20090730	12	11.3	6.19
20090731	11.91	11.38	4.66
20090801	11.91	11.38	4.66
20090802	11.91	11.38	4.66
20090803	11.91	11.38	4.66
20090804	11.85	11.56	2.51
20090805	11.75	11.47	2.44
20090806	11.7	11.42	2.45
20090807	12	11.42	5.08
20090808	12	11.42	5.08
20090809	12	11.42	5.08
20090810	11.9	11.63	2.32
20090811	11.8	11.65	1.29
20090812	11.9	11.65	2.15
20090813	11.55	11.69	-1.2
20090814	11.9	11.62	2.41
20090815	11.9	11.62	2.41
20090816	11.9	11.62	2.41
20090817	11.6	11.62	-0.17
20090818	11.79	11.58	1.81
20090819	11.6	11.66	-0.51
20090820	11.79	11.7	0.77
20090821	11.71	11.87	-1.35
20090822	11.71	11.87	-1.35
20090823	11.71	11.87	-1.35
20090824	11.7	11.7	0
20090825	11.8	11.9	-0.84
20090826	11.85	12.08	-1.9
20090827	11.89	12.06	-1.41
20090828	11.9	12.07	-1.41
20090829	11.9	12.07	-1.41
20090830	11.9	12.07	-1.41
20090831	11.98	11.98	0
20090901	11.9	11.79	0.93
20090902	11.9	11.81	0.76
20090903	11.9	11.85	0.42
20090904	12	11.89	0.93
20090905	12	11.89	0.93
20090906	12	11.89	0.93
20090907	12	11.89	0.93
20090908	12.2	11.9	2.52
20090909	12	12.15	-1.23
20090910	12.43	12.28	1.22
20090911	13	12.26	6.04
20090912	13	12.26	6.04
20090913	13	12.26	6.04
20090914	12.59	12.44	1.21
20090915	12.5	12.39	0.89
20090916	12.75	12.45	2.41
20090917	12.76	12.39	2.99
20090918	13	12.39	4.92
20090919	13	12.39	4.92
20090920	13	12.39	4.92
20090921	12.89	12.49	3.2
20090922	13.1	12.41	5.56
20090923	13.35	12.31	8.45
20090924	13	12.24	6.21
20090925	12.91	12.15	6.26
20090926	12.91	12.15	6.26
20090927	12.91	12.15	6.26
20090928	13	12.38	5.01
20090929	13.28	12.38	7.27
20090930	13.25	12.22	8.43
20091001	13.15	12.03	9.31
20091002	12.96	12.03	7.73
20091003	12.96	12.03	7.73
20091004	12.96	12.03	7.73
20091005	13.1	12.06	8.62
20091006	12.9	12.03	7.23
20091007	12.9	12.09	6.7
20091008	12.92	12.09	6.87
20091009	13.01	12.03	8.15
20091010	13.01	12.03	8.15
20091011	13.01	12.03	8.15
20091012	13.01	12.03	8.15
20091013	13	11.97	8.6
20091014	13.1	12.15	7.82
20091015	13.15	12.1	8.68
20091016	12.75	12.1	5.37
20091017	12.75	12.1	5.37
20091018	12.75	12.1	5.37
20091019	12.92	12.05	7.22
20091020	13	12.09	7.53
20091021	12.8	11.89	7.65
20091022	12.75	12.04	5.9
20091023	12.7	11.86	7.08
20091024	12.7	11.86	7.08
20091025	12.7	11.86	7.08
20091026	12.6	11.9	5.88
20091027	12.7	11.68	8.73
20091028	12.7	11.4	11.4
20091029	12.8	11.63	10.06
20091030	12.3	11.48	7.14
20091031	12.3	11.48	7.14
20091101	12.3	11.48	7.14
20091102	12.71	11.42	11.3
20091103	12.55	11.4	10.09
20091104	12.77	11.34	12.61
20091105	12.56	11.6	8.28
20091106	12.7	11.76	7.99
20091107	12.7	11.76	7.99
20091108	12.7	11.76	7.99
20091109	12.64	11.85	6.67
20091110	12.87	11.81	8.98
20091111	12.71	11.86	7.17
20091112	12.76	11.73	8.78
20091113	12.85	11.76	9.27
20091114	12.85	11.76	9.27
20091115	12.85	11.76	9.27
20091116	12.98	11.91	8.98
20091117	12.57	11.9	5.63
20091118	12.84	11.81	8.72
20091119	12.55	11.69	7.36
20091120	12.7	11.73	8.27
20091121	12.7	11.73	8.27
20091122	12.7	11.73	8.27
20091123	12.71	11.74	8.26
20091124	12.4	11.79	5.17
20091125	12.3	11.71	5.04
20091126	12.5	11.63	7.48
20091127	12.5	11.61	7.67
20091128	12.5	11.61	7.67
20091129	12.5	11.61	7.67
20091130	12.55	11.55	8.66
20091201	12.65	11.56	9.43
20091202	12.63	11.6	8.88
20091203	12.7	11.56	9.86
20091204	12.65	11.75	7.66
20091205	12.65	11.75	7.66
20091206	12.65	11.75	7.66
20091207	12.52	11.69	7.1
20091208	12.35	11.68	5.74
20091209	12.49	11.61	7.58
20091210	12.74	11.64	9.45
20091211	12.75	11.7	8.97
20091212	12.75	11.7	8.97
20091213	12.75	11.7	8.97
20091214	12.65	11.86	6.66
20091215	12.94	11.88	8.92
20091216	12.75	11.93	6.87
20091217	12.77	11.94	6.95
20091218	12.91	12.1	6.69
20091219	12.91	12.1	6.69
20091220	12.91	12.1	6.69
20091221	12.91	12.09	6.78
20091222	12.82	12.11	5.86
20091223	13.54	12.06	12.27
20091224	13.54	12.08	12.09
20091225	13.54	12.08	12.09
20091226	13.54	12.08	12.09
20091227	13.54	12.08	12.09
20091228	13.54	12.08	12.09
20091229	13.6	12.01	13.24
20091230	13.6	12.16	11.84
20091231	13.6	12.07	12.68
20100101	13.6	12.07	12.68
20100102	13.6	12.07	12.68
20100103	13.6	12.07	12.68
20100104	13.66	12.21	11.88
20100105	14	12.22	14.57
20100106	14.25	12.18	17
20100107	14.25	12.25	16.33
20100108	14.25	12.27	16.14
20100109	14.25	12.27	16.14
20100110	14.25	12.27	16.14
20100111	14.69	12.28	19.63
20100112	14.1	12.18	15.76
20100113	14.4	12.28	17.26
20100114	14.5	12.34	17.5
20100115	14.6	12.22	19.48
20100116	14.6	12.22	19.48
20100117	14.6	12.22	19.48
20100118	14.42	12.19	18.29
20100119	14.49	12.4	16.85
20100120	14.55	12.45	16.87
20100121	14.5	12.3	17.89
20100122	14.42	12.19	18.29
20100123	14.42	12.19	18.29
20100124	14.42	12.19	18.29
20100125	14.41	12.22	17.92
20100126	14.33	12.11	18.33
20100127	14.05	12.17	15.45
20100128	13.86	12.07	14.83
20100129	13.78	11.94	15.41
20100130	13.78	11.94	15.41
20100131	13.78	11.94	15.41
20100201	13.94	12.09	15.3
20100202	13.72	12.22	12.27
20100203	13.7	12.18	12.48
20100204	13.39	11.96	11.96
20100205	13.5	11.89	13.54
20100206	13.5	11.89	13.54
20100207	13.5	11.89	13.54
20100208	13.5	11.82	14.21
20100209	13.8	11.97	15.29
20100210	13.74	11.99	14.6
20100211	13.16	11.99	9.76
20100212	13.5	12.02	12.31
20100213	13.5	12.02	12.31
20100214	13.5	12.02	12.31
20100215	13.5	12.02	12.31
20100216	13.84	12.06	14.76
20100217	13.86	12.12	14.36
20100218	13.9	12.17	14.22
20100219	13.71	12.16	12.75
20100220	13.71	12.16	12.75
20100221	13.71	12.16	12.75
20100222	13.78	12.21	12.86
20100223	13.1	12.14	7.91
20100224	13.36	12.24	9.15
20100225	13.32	12.26	8.65
20100226	13.74	12.22	12.44
20100227	13.74	12.22	12.44
20100228	13.74	12.22	12.44
20100301	13.69	12.24	11.85
20100302	13.5	12.19	10.75
20100303	13.5	12.14	11.2
20100304	13.48	12.17	10.76
20100305	13.5	12.32	9.58
20100306	13.5	12.32	9.58
20100307	13.5	12.32	9.58
20100308	13.5	12.32	9.58
20100309	13.69	12.34	10.94
20100310	13.65	12.52	9.03
20100311	13.43	12.6	6.59
20100312	13.5	12.52	7.83
20100313	13.5	12.52	7.83
20100314	13.5	12.52	7.83
20100315	13.5	12.49	8.09
20100316	13.55	12.47	8.66
20100317	13.64	12.52	8.95
20100318	13.64	12.56	8.6
20100319	13.57	12.46	8.91
20100320	13.57	12.46	8.91
20100321	13.57	12.46	8.91
20100322	13.6	12.67	7.34
20100323	13.68	12.77	7.13
20100324	13.5	12.72	6.13
20100325	13.59	12.71	6.92
20100326	13.33	12.84	3.82
20100327	13.33	12.84	3.82
20100328	13.33	12.84	3.82
20100329	13.5	12.83	5.22
20100330	13.62	12.83	6.16
20100331	13.94	12.69	9.85
20100401	13.94	12.71	9.68
20100402	13.94	12.71	9.68
20100403	13.94	12.71	9.68
20100404	13.94	12.71	9.68
20100405	13.81	12.82	7.72
20100406	13.96	12.8	9.06
20100407	14.24	12.74	11.77
20100408	14.18	12.74	11.3
20100409	14.25	12.83	11.07
20100410	14.25	12.83	11.07
20100411	14.25	12.83	11.07
20100412	14	12.8	9.38
20100413	14.2	12.8	10.94
20100414	14.31	12.95	10.5
20100415	14.05	13.07	7.5
20100416	14.14	13.03	8.52
20100417	14.14	13.03	8.52
20100418	14.14	13.03	8.52
20100419	14	13.07	7.12
20100420	14.01	12.98	7.94
20100421	14	12.93	8.28
20100422	13.9	12.98	7.09
20100423	13.9	13.13	5.86
20100424	13.9	13.13	5.86
20100425	13.9	13.13	5.86
20100426	14.12	13.09	7.87
20100427	13.76	12.99	5.93
20100428	14	13.02	7.53
20100429	13.85	13.13	5.48
20100430	13.93	12.93	7.73
20100501	13.93	12.93	7.73
20100502	13.93	12.93	7.73
20100503	13.92	13.11	6.18
20100504	13.7	12.82	6.86
20100505	13.32	12.76	4.39
20100506	13.4	12.71	5.43
20100507	13.16	12.35	6.56
20100508	13.16	12.35	6.56
20100509	13.16	12.35	6.56
20100510	13.3	12.69	4.81
20100511	13.5	12.62	6.97
20100512	13.65	12.87	6.06
20100513	13.59	12.67	7.26
20100514	13.5	12.63	6.89
20100515	13.5	12.63	6.89
20100516	13.5	12.63	6.89
20100517	13.39	12.6	6.27
20100518	13.5	12.39	8.96
20100519	13.56	12.44	9
20100520	13.16	12.15	8.31
20100521	13.33	12.21	9.17
20100522	13.33	12.21	9.17
20100523	13.33	12.21	9.17
20100524	13.33	12.21	9.17
20100525	13.1	12.05	8.71
20100526	13	12	8.33
20100527	12.91	12.34	4.62
20100528	12.88	12.2	5.57
20100529	12.88	12.2	5.57
20100530	12.88	12.2	5.57
20100531	12.8	12.19	5
20100601	12.98	12.04	7.81
20100602	13.24	12.19	8.61
20100603	13.2	12.36	6.8
20100604	13.25	12.16	8.96
20100605	13.25	12.16	8.96
20100606	13.25	12.16	8.96
20100607	12.7	11.93	6.45
20100608	12.2	11.8	3.39
20100609	12.27	11.62	5.59
20100610	12.6	11.88	6.06
20100611	12.5	11.96	4.52
20100612	12.5	11.96	4.52
20100613	12.5	11.96	4.52
20100614	12.5	11.95	4.6
20100615	12.5	12.23	2.21
20100616	12.61	12.11	4.13
20100617	12.59	12.18	3.37
20100618	12.5	12.12	3.14
20100619	12.5	12.12	3.14
20100620	12.5	12.12	3.14
20100621	12.45	12.02	3.58
20100622	12.6	11.89	5.97
20100623	12.45	11.99	3.84
20100624	12.48	11.83	5.49
20100625	12.48	11.78	5.94
20100626	12.48	11.78	5.94
20100627	12.48	11.78	5.94
20100628	12.3	11.7	5.13
20100629	12.15	11.55	5.19
20100630	11.92	11.48	3.83
20100701	11.92	11.48	3.83
20100702	11.9	11.4	4.39
20100703	11.9	11.4	4.39
20100704	11.9	11.4	4.39
20100705	11.63	11.41	1.93
20100706	11.66	11.34	2.82
20100707	11.78	11.63	1.29
20100708	11.96	11.63	2.84
20100709	12.15	11.68	4.02
20100710	12.15	11.68	4.02
20100711	12.15	11.68	4.02
20100712	12.14	11.66	4.12
20100713	12.01	11.82	1.61
20100714	12.4	11.85	4.64
20100715	12.25	11.92	2.77
20100716	12.25	11.68	4.88
20100717	12.25	11.68	4.88
20100718	12.25	11.68	4.88
20100719	12.14	11.8	2.88
20100720	12.2	11.74	3.92
20100721	11.92	11.61	2.67
20100722	12.04	11.81	1.95
20100723	11.8	11.91	-0.92
20100724	11.8	11.91	-0.92
20100725	11.8	11.91	-0.92
20100726	12.1	12.06	0.33
20100727	12.16	12.07	0.75
20100728	12.2	11.85	2.95
20100729	12.26	11.81	3.81
20100730	12.39	11.72	5.72
20100731	12.39	11.72	5.72
20100801	12.39	11.72	5.72
20100802	12.39	11.72	5.72
20100803	12.35	11.82	4.48
20100804	12.35	11.84	4.31
20100805	12.16	11.8	3.05
20100806	11.86	11.87	-0.08
20100807	11.86	11.87	-0.08
20100808	11.86	11.87	-0.08
20100809	11.95	11.97	-0.17
20100810	12.2	11.91	2.43
20100811	11.93	11.61	2.76
20100812	11.5	11.49	0.09
20100813	11.57	11.37	1.76
20100814	11.57	11.37	1.76
20100815	11.57	11.37	1.76
20100816	11.39	11.42	-0.26
20100817	11.76	11.44	2.8
20100818	11.74	11.46	2.44
20100819	11.6	11.38	1.93
20100820	11.91	11.41	4.38
20100821	11.91	11.41	4.38
20100822	11.91	11.41	4.38
20100823	11.76	11.29	4.16
20100824	11.8	11.17	5.64
20100825	11.56	11.34	1.94
20100826	11.35	11.21	1.25
20100827	11.5	11.38	1.05
20100828	11.5	11.38	1.05
20100829	11.5	11.38	1.05
20100830	11.4	11.21	1.69
20100831	11.49	11.22	2.41
20100901	11.6	11.44	1.4
20100902	11.37	11.58	-1.81
20100903	11.51	11.68	-1.46
20100904	11.51	11.68	-1.46
20100905	11.51	11.68	-1.46
20100906	11.51	11.68	-1.46
20100907	11.7	11.48	1.92
20100908	11.67	11.47	1.74
20100909	11.6	11.52	0.69
20100910	11.75	11.56	1.64
20100911	11.75	11.56	1.64
20100912	11.75	11.56	1.64
20100913	11.7	11.7	0
20100914	11.67	11.63	0.34
20100915	11.5	11.72	-1.88
20100916	11.59	11.7	-0.94
20100917	11.68	11.79	-0.93
20100918	11.68	11.79	-0.93
20100919	11.68	11.79	-0.93
20100920	11.65	11.95	-2.51
20100921	11.7	11.97	-2.26
20100922	11.87	11.88	-0.08
20100923	11.85	11.73	1.02
20100924	12.25	11.92	2.77
20100925	12.25	11.92	2.77
20100926	12.25	11.92	2.77
20100927	12.27	11.89	3.2
20100928	12.14	12.03	0.91
20100929	12	12.06	-0.5
20100930	12.2	12.04	1.33
20101001	12.2	12.01	1.58
20101002	12.2	12.01	1.58
20101003	12.2	12.01	1.58
20101004	12.59	11.88	5.98
20101005	12.59	12.08	4.22
20101006	12.48	11.94	4.52
20101007	12.4	12.03	3.08
20101008	12.4	12.09	2.56
20101009	12.4	12.09	2.56
20101010	12.4	12.09	2.56
20101011	12.4	12.09	2.56
20101012	12.5	12.09	3.39
20101013	12.73	12.1	5.21
20101014	12.65	12.03	5.15
20101015	12.59	12.05	4.48
20101016	12.59	12.05	4.48
20101017	12.59	12.05	4.48
20101018	12.65	12.17	3.94
20101019	12.6	12.09	4.22
20101020	12.55	12.2	2.87
20101021	12.25	12.16	0.74
20101022	12.21	12.27	-0.49
20101023	12.21	12.27	-0.49
20101024	12.21	12.27	-0.49
20101025	12.3	12.29	0.08
20101026	12.3	12.32	-0.16
20101027	12.25	12.44	-1.53
20101028	12	12.33	-2.68
20101029	12.18	12.29	-0.9
20101030	12.18	12.29	-0.9
20101031	12.18	12.29	-0.9
20101101	12.22	12.17	0.41
20101102	12.35	12.3	0.41
20101103	11.99	12.38	-3.15
20101104	12.3	12.62	-2.54
20101105	12.36	12.75	-3.06
20101106	12.36	12.75	-3.06
20101107	12.36	12.75	-3.06
20101108	12.5	12.77	-2.11
20101109	12.6	12.77	-1.33
20101110	12.6	12.84	-1.87
20101111	12.85	12.74	0.86
20101112	12.7	12.66	0.32
20101113	12.7	12.66	0.32
20101114	12.7	12.66	0.32
20101115	12.61	12.62	-0.08
20101116	12.75	12.6	1.19
20101117	12.79	12.58	1.67
20101118	13.25	12.73	4.08
20101119	13.05	12.88	1.32
20101120	13.05	12.88	1.32
20101121	13.05	12.88	1.32
20101122	13.02	12.87	1.17
20101123	12.91	12.76	1.18
20101124	13.01	12.79	1.72
20101125	13.05	12.77	2.19
20101126	13.05	12.83	1.71
20101127	13.05	12.83	1.71
20101128	13.05	12.83	1.71
20101129	12.78	12.86	-0.62
20101130	12.84	12.88	-0.31
20101201	13.1	12.97	1
20101202	13	13.02	-0.15
20101203	13.25	13.05	1.53
20101204	13.25	13.05	1.53
20101205	13.25	13.05	1.53
20101206	13.2	13.06	1.07
20101207	13.31	13.16	1.14
20101208	13.25	13.22	0.23
20101209	13.44	13.31	0.98
20101210	13.49	13.4	0.67
20101211	13.49	13.4	0.67
20101212	13.49	13.4	0.67
20101213	13.3	13.28	0.15
20101214	13.15	13.26	-0.83
20101215	13.13	13.15	-0.15
20101216	13	13.21	-1.59
20101217	13.1	13.32	-1.65
20101218	13.1	13.32	-1.65
20101219	13.1	13.32	-1.65
20101220	13.07	13.44	-2.75
20101221	13.15	13.59	-3.24
20101222	13.44	13.69	-1.83
20101223	13.39	13.61	-1.62
20101224	13.24	13.57	-2.43
20101225	13.24	13.57	-2.43
20101226	13.24	13.57	-2.43
20101227	13.24	13.57	-2.43
20101228	13.24	13.57	-2.43
20101229	13.2	13.56	-2.65
20101230	13.15	13.57	-3.1
20101231	13.4	13.5	-0.74
20110101	13.4	13.5	-0.74
20110102	13.4	13.5	-0.74
20110103	13.4	13.5	-0.74
20110104	13.4	13.65	-1.83
20110105	13.3	13.75	-3.27
20110106	13.3	13.81	-3.69
20110107	13.38	13.73	-2.55
20110108	13.38	13.73	-2.55
20110109	13.38	13.73	-2.55
20110110	13.3	13.73	-3.13
20110111	13.34	13.76	-3.05
20110112	13.4	13.85	-3.25
20110113	13.45	13.92	-3.38
20110114	13.8	14.16	-2.54
20110115	13.8	14.16	-2.54
20110116	13.8	14.16	-2.54
20110117	13.9	14.1	-1.42
20110118	13.68	14.19	-3.59
20110119	13.75	14	-1.79
20110120	13.75	14.03	-2
20110121	13.65	13.97	-2.29
20110122	13.65	13.97	-2.29
20110123	13.65	13.97	-2.29
20110124	13.8	14.15	-2.47
20110125	13.65	14.21	-3.94
20110126	13.8	14.25	-3.16
20110127	13.8	14.32	-3.63
20110128	13.8	14.13	-2.34
20110129	13.8	14.13	-2.34
20110130	13.8	14.13	-2.34
20110131	13.99	14.2	-1.48
20110201	14.05	14.33	-1.95
20110202	14.04	14.21	-1.2
20110203	14.4	14.24	1.12
20110204	14.34	14.41	-0.49
20110205	14.34	14.41	-0.49
20110206	14.34	14.41	-0.49
20110207	14.59	14.47	0.83
20110208	14.55	14.6	-0.34
20110209	14.74	14.59	1.03
20110210	14.53	14.64	-0.75
20110211	14.75	14.6	1.03
20110212	14.75	14.6	1.03
20110213	14.75	14.6	1.03
20110214	14.74	14.59	1.03
20110215	14.7	14.58	0.82
20110216	14.6	14.65	-0.34
20110217	14.6	14.66	-0.41
20110218	14.65	14.69	-0.27
20110219	14.65	14.69	-0.27
20110220	14.65	14.69	-0.27
20110221	14.65	14.69	-0.27
20110222	14.3	14.36	-0.42
20110223	14.1	14.25	-1.05
20110224	14	14.15	-1.06
20110225	13.86	14.35	-3.41
20110226	13.86	14.35	-3.41
20110227	13.86	14.35	-3.41
20110228	14.45	14.29	1.12
20110301	14.22	14.2	0.14
20110302	14.45	14.21	1.69
20110303	14.8	14.5	2.07
20110304	14.87	14.36	3.55
20110305	14.87	14.36	3.55
20110306	14.87	14.36	3.55
20110307	14.61	14.3	2.17
20110308	14.5	14.39	0.76
20110309	14.32	14.34	-0.14
20110310	14.11	14.12	-0.07
20110311	14.13	14.11	0.14
20110312	14.13	14.11	0.14
20110313	14.13	14.11	0.14
20110314	14.44	13.97	3.36
20110315	14.15	13.92	1.65
20110316	14.15	13.88	1.95
20110317	14.37	13.9	3.38
20110318	14.45	14.05	2.85
20110319	14.45	14.05	2.85
20110320	14.45	14.05	2.85
20110321	14.33	14.11	1.56
20110322	14.19	14.08	0.78
20110323	14.29	14.13	1.13
20110324	14.44	14.2	1.69
20110325	14.45	14.23	1.55
20110326	14.45	14.23	1.55
20110327	14.45	14.23	1.55
20110328	14.4	14.14	1.84
20110329	14.34	14.22	0.84
20110330	14.3	14.29	0.07
20110331	14.3	14.31	-0.07
20110401	14.25	14.23	0.14
20110402	14.25	14.23	0.14
20110403	14.25	14.23	0.14
20110404	14.25	14.29	-0.28
20110405	14.38	14.24	0.98
20110406	14.38	14.36	0.14
20110407	14.25	14.27	-0.14
